9691 2374 3 0.5564 54.75 32.16 48.47
9692 2374 4 -1.1128 54.54 32.40 47.66
9693 2375 2 0.0000 56.22 57.46 49.62
9694 2375 3 0.5564 56.42 57.75 50.51
9695 2375 3 0.5564 56.16 56.50 49.69
9696 2375 4 -1.1128 56.24 57.37 49.74
9697 2376 2 0.0000 52.54 42.43 76.47
9698 2376 3 0.5564 52.76 43.36 76.52
9699 2376 3 0.5564 52.40 42.17 77.38
9700 2376 4 -1.1128 52.55 42.52 76.60
9701 2377 2 0.0000 41.10 35.04 48.89
9702 2377 3 0.5564 40.27 35.36 49.23
9703 2377 3 0.5564 40.93 34.13 48.65
9704 2377 4 -1.1128 40.97 34.97 48.90
9705 2378 2 0.0000 50.73 52.71 61.85
9706 2378 3 0.5564 51.39 53.22 61.37
9707 2378 3 0.5564 49.95 53.26 61.84
9708 2378 4 -1.1128 50.72 52.85 61.78
9709 2379 2 0.0000 61.42 33.77 43.55
9710 2379 3 0.5564 60.66 33.18 43.54
9711 2379 3 0.5564 61.09 34.59 43.18
9712 2379 4 -1.1128 61.27 33.80 43.50
9713 2380 2 0.0000 39.68 63.95 59.03
9714 2380 3 0.5564 39.24 64.23 58.23
9715 2380 3 0.5564 39.48 63.02 59.10
9716 2380 4 -1.1128 39.60 63.86 58.94
9717 2381 2 0.0000 40.37 54.94 40.86
9718 2381 3 0.5564 39.46 54.88 40.59
9719 2381 3 0.5564 40.41 54.50 41.71
9720 2381 4 -1.1128 40.26 54.87 40.94
9721 2382 2 0.0000 40.36 44.03 55.71
9722 2382 3 0.5564 41.11 44.42 56.15
9723 2382 3 0.5564 39.70 43.93 56.40
9724 2382 4 -1.1128 40.37 44.07 55.86
9725 2383 2 0.0000 65.19 41.15 72.93
9726 2383 3 0.5564 64.63 40.97 73.68
9727 2383 3 0.5564 66.05 40.80 73.19
9728 2383 4 -1.1128 65.23 41.08 73.07
9729 2384 2 0.0000 36.13 59.52 36.24
9730 2384 3 0.5564 35.44 60.17 36.33
9731 2384 3 0.5564 35.84 58.79 36.79
9732 2384 4 -1.1128 36.00 59.51 36.33
9733 2385 2 0.0000 53.16 49.11 77.29
9734 2385 3 0.5564 53.52 49.47 78.10
9735 2385 3 0.5564 52.72 48.31 77.57
9736 2385 4 -1.1128 53.15 49.05 77.44
9737 2386 2 0.0000 65.39 62.51 27.97
9738 2386 3 0.5564 66.15 62.64 27.40
9739 2386 3 0.5564 64.96 61.73 27.62
9740 2386 4 -1.1128 65.43 62.43 27.85
9741 2387 2 0.0000 60.40 33.07 26.36
9742 2387 3 0.5564 61.17 32.92 26.90
9743 2387 3 0.5564 60.21 34.01 26.47
9744 2387 4 -1.1128 60.47 33.18 26.44
9745 2388 2 0.0000 67.83 50.16 77.31
9746 2388 3 0.5564 66.91 49.97 77.16
9747 2388 3 0.5564 68.24 49.30 77.45
9748 2388 4 -1.1128 67.76 50.02 77.31
9749 2389 2 0.0000 60.19 49.86 58.52
9750 2389 3 0.5564 60.24 50.15 57.61
9751 2389 3 0.5564 60.14 48.90 58.46
9752 2389 4 -1.1128 60.19 49.77 58.40
9753 2390 2 0.0000 33.19 52.46 69.78
9754 2390 3 0.5564 32.76 52.33 70.62
9755 2390 3 0.5564 32.67 53.14 69.35
9756 2390 4 -1.1128 33.06 52.53 69.83
9757 2391 2 0.0000 45.53 36.31 32.91
9758 2391 3 0.5564 44.95 37.03 33.16
9759 2391 3 0.5564 46.40 36.70 32.88
9760 2391 4 -1.1128 45.57 36.46 32.93
9761 2392 2 0.0000 59.17 55.99 54.36
9762 2392 3 0.5564 58.52 55.48 53.87
9763 2392 3 0.5564 60.01 55.68 54.02
9764 2392 4 -1.1128 59.20 55.88 54.25
9765 2393 2 0.0000 53.43 31.26 60.08
9766 2393 3 0.5564 53.75 32.10 59.76
9767 2393 3 0.5564 52.71 31.49 60.67
9768 2393 4 -1.1128 53.38 31.40 60.12
9769 2394 2 0.0000 64.87 63.50 40.41
9770 2394 3 0.5564 65.16 63.11 41.24
9771 2394 3 0.5564 65.23 62.94 39.73
9772 2394 4 -1.1128 64.95 63.38 40.43
9773 2395 2 0.0000 46.27 46.68 32.52
9774 2395 3 0.5564 45.91 45.94 33.02
9775 2395 3 0.5564 47.22 46.62 32.67
9776 2395 4 -1.1128 46.35 46.57 32.61
9777 2396 2 0.0000 65.99 48.47 36.65
9778 2396 3 0.5564 66.16 48.19 37.55
9779 2396 3 0.5564 65.04 48.42 36.56
9780 2396 4 -1.1128 65.89 48.43 36.76
9781 2397 2 0.0000 39.23 44.31 21.55
9782 2397 3 0.5564 39.35 44.01 20.65
9783 2397 3 0.5564 39.93 44.95 21.68
9784 2397 4 -1.1128 39.34 44.36 21.45
9785 2398 2 0.0000 37.54 57.72 41.81
9786 2398 3 0.5564 37.86 58.33 42.49
9787 2398 3 0.5564 37.25 56.96 42.30
9788 2398 4 -1.1128 37.54 57.70 41.97
9789 2399 2 0.0000 30.83 47.51 64.67
9790 2399 3 0.5564 31.04 48.42 64.49
9791 2399 3 0.5564 31.58 47.02 64.34
9792 2399 4 -1.1128 30.96 47.56 64.60
9793 2400 2 0.0000 53.22 61.83 38.30
9794 2400 3 0.5564 52.69 62.56 37.97
9795 2400 3 0.5564 53.02 61.79 39.23
9796 2400 4 -1.1128 53.13 61.92 38.38
9797 2401 2 0.0000 30.14 43.77 77.73
9798 2401 3 0.5564 30.03 43.68 78.68
9799 2401 3 0.5564 29.25 43.90 77.40
9800 2401 4 -1.1128 30.01 43.77 77.82
9801 2402 2 0.0000 39.01 32.28 64.26
9802 2402 3 0.5564 39.33 32.28 63.36
9803 2402 3 0.5564 39.05 31.37 64.53
9804 2402 4 -1.1128 39.06 32.16 64.18
9805 2403 2 0.0000 64.90 60.15 34.34
9806 2403 3 0.5564 65.62 60.31 34.95
9807 2403 3 0.5564 64.11 60.33 34.86
9808 2403 4 -1.1128 64.89 60.20 34.49
9809 2404 2 0.0000 61.96 47.54 50.04
9810 2404 3 0.5564 62.41 47.17 49.28
9811 2404 3 0.5564 61.61 46.78 50.51
9812 2404 4 -1.1128 61.97 47.39 50.00
9813 2405 2 0.0000 34.63 46.13 65.87
9814 2405 3 0.5564 34.31 45.26 66.13
9815 2405 3 0.5564 34.85 46.56 66.69
9816 2405 4 -1.1128 34.61 46.07 66.01
9817 2406 2 0.0000 63.79 57.04 46.26
9818 2406 3 0.5564 63.58 57.72 45.61
9819 2406 3 0.5564 64.74 57.06 46.33
9820 2406 4 -1.1128 63.89 57.14 46.18
9821 2407 2 0.0000 54.04 56.82 21.08
9822 2407 3 0.5564 54.79 56.38 21.48
9823 2407 3 0.5564 53.39 56.12 20.97
9824 2407 4 -1.1128 54.05 56.67 21.11
9825 2408 2 0.0000 38.79 52.66 52.89
9826 2408 3 0.5564 38.32 51.88 52.63
9827 2408 3 0.5564 39.48 52.76 52.24
9828 2408 4 -1.1128 38.82 52.57 52.77
9829 2409 2 0.0000 53.43 34.32 52.90
9830 2409 3 0.5564 53.89 34.61 52.11
9831 2409 3 0.5564 52.65 33.87 52.58
9832 2409 4 -1.1128 53.39 34.30 52.76
9833 2410 2 0.0000 40.83 60.59 51.30
9834 2410 3 0.5564 41.32 60.27 50.55
9835 2410 3 0.5564 41.36 60.33 52.06
9836 2410 4 -1.1128 40.96 60.51 51.30
9837 2411 2 0.0000 47.45 47.17 72.85
9838 2411 3 0.5564 47.68 46.24 72.75
9839 2411 3 0.5564 48.14 47.64 72.36
9840 2411 4 -1.1128 47.57 47.11 72.77
9841 2412 2 0.0000 53.17 30.76 21.08
9842 2412 3 0.5564 52.40 31.19 20.71
9843 2412 3 0.5564 53.54 31.40 21.69
9844 2412 4 -1.1128 53.12 30.90 21.11
9845 2413 2 0.0000 35.78 43.17 52.33
9846 2413 3 0.5564 35.09 43.60 51.83
9847 2413 3 0.5564 35.47 42.26 52.43
9848 2413 4 -1.1128 35.65 43.10 52.28
9849 2414 2 0.0000 31.42 38.49 22.37
9850 2414 3 0.5564 31.90 38.93 21.66
9851 2414 3 0.5564 31.90 38.73 23.16
9852 2414 4 -1.1128 31.55 38.58 22.38
9853 2415 2 0.0000 58.44 43.78 75.26
9854 2415 3 0.5564 59.06 43.58 74.56
9855 2415 3 0.5564 58.00 42.95 75.45
9856 2415 4 -1.1128 58.46 43.64 75.20
9857 2416 2 0.0000 55.26 47.22 66.94
9858 2416 3 0.5564 54.42 47.67 66.79
9859 2416 3 0.5564 55.16 46.82 67.80
9860 2416 4 -1.1128 55.13 47.23 67.03
9861 2417 2 0.0000 40.92 58.92 70.41
9862 2417 3 0.5564 41.23 58.17 69.91
9863 2417 3 0.5564 40.30 59.35 69.83
9864 2417 4 -1.1128 40.88 58.87 70.27
9865 2418 2 0.0000 55.57 44.76 52.84
9866 2418 3 0.5564 56.24 44.19 53.21
9867 2418 3 0.5564 55.41 45.42 53.51
9868 2418 4 -1.1128 55.63 44.77 52.98
9869 2419 2 0.0000 32.43 30.74 70.06
9870 2419 3 0.5564 31.60 30.72 69.59
9871 2419 3 0.5564 33.09 30.75 69.36
9872 2419 4 -1.1128 32.41 30.74 69.90
9873 2420 2 0.0000 49.23 54.92 65.63
9874 2420 3 0.5564 49.91 54.49 65.11
9875 2420 3 0.5564 48.41 54.68 65.19
9876 2420 4 -1.1128 49.21 54.83 65.51
9877 2421 2 0.0000 43.99 35.80 36.86
9878 2421 3 0.5564 44.43 35.35 36.14
9879 2421 3 0.5564 44.41 36.66 36.90
9880 2421 4 -1.1128 44.10 35.85 36.77
9881 2422 2 0.0000 58.04 51.17 23.90
9882 2422 3 0.5564 58.57 51.57 24.59
9883 2422 3 0.5564 58.36 50.26 23.86
9884 2422 4 -1.1128 58.16 51.10 23.99
9885 2423 2 0.0000 58.53 33.13 52.28
9886 2423 3 0.5564 59.10 32.77 51.60
9887 2423 3 0.5564 58.61 34.07 52.18
9888 2423 4 -1.1128 58.62 33.20 52.18
9889 2424 2 0.0000 66.18 61.92 64.79
9890 2424 3 0.5564 66.16 62.88 64.79
9891 2424 3 0.5564 66.16 61.68 65.72
9892 2424 4 -1.1128 66.17 62.02 64.92
9893 2425 2 0.0000 48.52 45.72 64.71
9894 2425 3 0.5564 48.89 45.79 63.83
9895 2425 3 0.5564 49.22 46.01 65.29
9896 2425 4 -1.1128 48.66 45.77 64.67
9897 2426 2 0.0000 51.70 61.44 67.97
9898 2426 3 0.5564 51.84 62.30 68.38
9899 2426 3 0.5564 50.90 61.11 68.38
9900 2426 4 -1.1128 51.61 61.51 68.08
9901 2427 2 0.0000 53.63 66.10 69.54
9902 2427 3 0.5564 54.12 66.08 68.72
9903 2427 3 0.5564 52.93 66.74 69.39
9904 2427 4 -1.1128 53.60 66.18 69.42
9905 2428 2 0.0000 66.05 47.88 58.95
9906 2428 3 0.5564 66.21 48.81 58.82
9907 2428 3 0.5564 65.21 47.84 59.41
9908 2428 4 -1.1128 65.96 48.00 59.00
9909 2429 2 0.0000 53.43 67.58 73.86
9910 2429 3 0.5564 52.79 68.19 74.22
9911 2429 3 0.5564 52.99 66.73 73.86
9912 2429 4 -1.1128 53.29 67.55 73.91
9913 2430 2 0.0000 52.23 46.97 23.74
9914 2430 3 0.5564 51.58 46.50 23.23
9915 2430 3 0.5564 52.10 46.65 24.64
9916 2430 4 -1.1128 52.13 46.87 23.79
9917 2431 2 0.0000 60.19 43.32 73.18
9918 2431 3 0.5564 60.86 44.00 73.18
9919 2431 3 0.5564 60.69 42.50 73.19
9920 2431 4 -1.1128 60.35 43.30 73.18
9921 2432 2 0.0000 40.27 47.73 77.32
9922 2432 3 0.5564 39.90 47.41 76.49
9923 2432 3 0.5564 39.57 47.60 77.96
9924 2432 4 -1.1128 40.13 47.67 77.29
9925 2433 2 0.0000 46.86 42.66 28.35
9926 2433 3 0.5564 47.08 41.90 28.90
9927 2433 3 0.5564 46.02 42.97 28.71
9928 2433 4 -1.1128 46.78 42.60 28.47
9929 2434 2 0.0000 39.07 49.61 50.24
9930 2434 3 0.5564 38.52 48.84 50.05
9931 2434 3 0.5564 38.46 50.35 50.20
9932 2434 4 -1.1128 38.92 49.60 50.21
9933 2435 2 0.0000 59.30 49.39 67.46
9934 2435 3 0.5564 59.74 49.60 68.28
9935 2435 3 0.5564 58.37 49.41 67.68
9936 2435 4 -1.1128 59.24 49.42 67.60
9937 2436 2 0.0000 41.89 57.69 58.46
9938 2436 3 0.5564 42.26 57.35 59.28
9939 2436 3 0.5564 41.16 57.11 58.27
9940 2436 4 -1.1128 41.85 57.57 58.55
9941 2437 2 0.0000 62.31 56.01 40.25
9942 2437 3 0.5564 61.40 55.76 40.06
9943 2437 3 0.5564 62.26 56.43 41.10
9944 2437 4 -1.1128 62.18 56.03 40.33
9945 2438 2 0.0000 58.37 62.13 66.80
9946 2438 3 0.5564 57.61 61.60 66.55
9947 2438 3 0.5564 57.99 62.95 67.11
9948 2438 4 -1.1128 58.22 62.17 66.80
9949 2439 2 0.0000 53.00 39.84 55.90
9950 2439 3 0.5564 53.78 39.51 56.34
9951 2439 3 0.5564 52.29 39.30 56.24
9952 2439 4 -1.1128 53.01 39.72 56.00
9953 2440 2 0.0000 61.46 56.93 65.71
9954 2440 3 0.5564 61.04 56.72 64.87
9955 2440 3 0.5564 60.78 57.41 66.20
9956 2440 4 -1.1128 61.31 56.97 65.66
9957 2441 2 0.0000 33.04 30.17 56.52
9958 2441 3 0.5564 32.59 29.89 57.32
9959 2441 3 0.5564 32.85 31.10 56.45
9960 2441 4 -1.1128 32.96 30.26 56.62
9961 2442 2 0.0000 48.07 56.69 28.26
9962 2442 3 0.5564 47.49 56.18 27.69
9963 2442 3 0.5564 48.87 56.17 28.31
9964 2442 4 -1.1128 48.10 56.55 28.19
9965 2443 2 0.0000 43.93 51.81 27.75
9966 2443 3 0.5564 44.78 52.26 27.78
9967 2443 3 0.5564 44.12 50.97 27.33
9968 2443 4 -1.1128 44.07 51.76 27.70
9969 2444 2 0.0000 63.10 59.91 75.76
9970 2444 3 0.5564 62.52 59.51 76.41
9971 2444 3 0.5564 63.98 59.61 76.00
9972 2444 4 -1.1128 63.14 59.82 75.88
9973 2445 2 0.0000 30.80 62.25 67.01
9974 2445 3 0.5564 30.94 61.56 66.37
9975 2445 3 0.5564 29.92 62.10 67.35
9976 2445 4 -1.1128 30.70 62.14 66.97
9977 2446 2 0.0000 60.28 34.98 38.73
9978 2446 3 0.5564 59.96 34.12 39.01
9979 2446 3 0.5564 61.15 35.04 39.11
9980 2446 4 -1.1128 60.35 34.87 38.82
9981 2447 2 0.0000 47.72 56.08 55.35
9982 2447 3 0.5564 48.62 55.88 55.10
9983 2447 3 0.5564 47.47 56.82 54.80
9984 2447 4 -1.1128 47.80 56.15 55.24
9985 2448 2 0.0000 62.60 41.29 69.43
9986 2448 3 0.5564 61.97 40.75 69.90
9987 2448 3 0.5564 62.50 41.04 68.51
9988 2448 4 -1.1128 62.51 41.19 69.37
9989 2449 2 0.0000 34.26 32.01 75.26
9990 2449 3 0.5564 33.34 31.78 75.42
9991 2449 3 0.5564 34.28 32.24 74.33
9992 2449 4 -1.1128 34.14 32.01 75.16
9993 2450 2 0.0000 56.38 37.92 24.65
9994 2450 3 0.5564 57.11 37.34 24.46
9995 2450 3 0.5564 56.46 38.64 24.02
9996 2450 4 -1.1128 56.48 37.94 24.55
9997 2451 2 0.0000 62.59 59.48 60.18
9998 2451 3 0.5564 62.33 59.40 59.26
9999 2451 3 0.5564 61.81 59.83 60.61
10000 2451 4 -1.1128 62.45 59.51 60.11
10001 2452 2 0.0000 46.20 37.15 44.52
10002 2452 3 0.5564 45.85 38.04 44.60
10003 2452 3 0.5564 46.37 36.88 45.42
10004 2452 4 -1.1128 46.18 37.23 44.64
10005 2453 2 0.0000 58.06 44.78 27.97
10006 2453 3 0.5564 57.59 44.51 27.18
10007 2453 3 0.5564 58.87 44.27 27.96
10008 2453 4 -1.1128 58.10 44.68 27.87
10009 2454 2 0.0000 55.73 54.77 49.59
10010 2454 3 0.5564 55.41 54.36 50.40
10011 2454 3 0.5564 56.45 54.20 49.30
10012 2454 4 -1.1128 55.78 54.64 49.66
10013 2455 2 0.0000 56.78 51.77 73.74
10014 2455 3 0.5564 56.76 51.39 74.61
10015 2455 3 0.5564 55.89 52.06 73.58
10016 2455 4 -1.1128 56.66 51.76 73.83
10017 2456 2 0.0000 35.56 49.66 62.26
10018 2456 3 0.5564 36.36 49.19 62.51
10019 2456 3 0.5564 35.68 50.54 62.64
10020 2456 4 -1.1128 35.68 49.72 62.34
10021 2457 2 0.0000 56.56 64.28 55.23
10022 2457 3 0.5564 56.21 65.13 54.95
10023 2457 3 0.5564 55.96 63.64 54.86
10024 2457 4 -1.1128 56.44 64.31 55.14
10025 2458 2 0.0000 30.41 67.32 76.85
10026 2458 3 0.5564 31.26 67.04 76.50
10027 2458 3 0.5564 30.41 68.27 76.74
10028 2458 4 -1.1128 30.52 67.41 76.79
10029 2459 2 0.0000 35.88 54.21 71.37
10030 2459 3 0.5564 35.79 53.25 71.35
10031 2459 3 0.5564 35.96 54.46 70.46
10032 2459 4 -1.1128 35.88 54.11 71.25
10033 2460 2 0.0000 65.49 32.96 68.84
10034 2460 3 0.5564 65.19 32.19 68.37
10035 2460 3 0.5564 65.51 32.70 69.76
10036 2460 4 -1.1128 65.45 32.83 68.90
10037 2461 2 0.0000 63.54 38.78 71.60
10038 2461 3 0.5564 63.92 38.11 71.03
10039 2461 3 0.5564 64.23 39.44 71.68
10040 2461 4 -1.1128 63.68 38.78 71.54
10041 2462 2 0.0000 61.48 61.93 56.79
10042 2462 3 0.5564 61.23 62.39 57.60
10043 2462 3 0.5564 61.68 61.04 57.08
10044 2462 4 -1.1128 61.48 61.87 56.94
10045 2463 2 0.0000 51.44 67.82 69.14
10046 2463 3 0.5564 51.67 68.75 69.14
10047 2463 3 0.5564 50.63 67.77 69.64
10048 2463 4 -1.1128 51.37 67.94 69.21
10049 2464 2 0.0000 36.90 45.66 22.09
10050 2464 3 0.5564 37.15 46.25 22.80
10051 2464 3 0.5564 37.67 45.11 21.95
10052 2464 4 -1.1128 37.03 45.67 22.17
10053 2465 2 0.0000 53.61 42.14 20.37
10054 2465 3 0.5564 52.79 42.62 20.51
10055 2465 3 0.5564 54.13 42.70 19.79
10056 2465 4 -1.1128 53.57 42.27 20.31
10057 2466 2 0.0000 59.70 59.78 69.57
10058 2466 3 0.5564 58.92 60.29 69.78
10059 2466 3 0.5564 59.48 59.34 68.74
10060 2466 4 -1.1128 59.57 59.79 69.49
10061 2467 2 0.0000 53.67 40.78 70.06
10062 2467 3 0.5564 53.79 41.73 70.03
10063 2467 3 0.5564 54.46 40.42 69.64
10064 2467 4 -1.1128 53.79 40.86 70.00
10065 2468 2 0.0000 32.84 60.12 74.63
10066 2468 3 0.5564 33.21 59.49 74.02
10067 2468 3 0.5564 32.01 60.39 74.23
10068 2468 4 -1.1128 32.78 60.08 74.50
10069 2469 2 0.0000 36.57 58.57 23.90
10070 2469 3 0.5564 36.60 58.10 23.06
10071 2469 3 0.5564 37.45 58.93 24.00
10072 2469 4 -1.1128 36.69 58.55 23.80
10073 2470 2 0.0000 51.30 62.68 46.29
10074 2470 3 0.5564 50.77 62.08 45.77
10075 2470 3 0.5564 51.70 63.27 45.66
10076 2470 4 -1.1128 51.28 62.68 46.14
10077 2471 2 0.0000 65.60 51.30 50.06
10078 2471 3 0.5564 64.92 50.71 49.73
10079 2471 3 0.5564 66.30 51.24 49.41
10080 2471 4 -1.1128 65.60 51.21 49.93
10081 2472 2 0.0000 39.26 49.49 72.62
10082 2472 3 0.5564 39.80 48.72 72.79
10083 2472 3 0.5564 38.89 49.73 73.47
10084 2472 4 -1.1128 39.28 49.42 72.75
10085 2473 2 0.0000 49.96 47.01 35.56
10086 2473 3 0.5564 50.70 47.44 35.12
10087 2473 3 0.5564 49.88 47.46 36.40
10088 2473 4 -1.1128 50.05 47.13 35.61
10089 2474 2 0.0000 64.92 44.97 26.27
10090 2474 3 0.5564 65.09 44.32 26.95
10091 2474 3 0.5564 65.75 45.07 25.81
10092 2474 4 -1.1128 65.05 44.90 26.30
10093 2475 2 0.0000 40.22 44.59 33.84
10094 2475 3 0.5564 39.69 45.12 33.25
10095 2475 3 0.5564 41.11 44.67 33.51
10096 2475 4 -1.1128 40.27 44.67 33.72
10097 2476 2 0.0000 44.02 58.46 23.31
10098 2476 3 0.5564 43.42 58.91 22.71
10099 2476 3 0.5564 44.26 59.14 23.95
10100 2476 4 -1.1128 43.98 58.61 23.32
10101 2477 2 0.0000 42.17 34.81 74.50
10102 2477 3 0.5564 41.72 35.04 73.68
10103 2477 3 0.5564 42.46 35.65 74.86
10104 2477 4 -1.1128 42.15 34.95 74.44
10105 2478 2 0.0000 59.88 53.83 57.21
10106 2478 3 0.5564 59.52 53.14 57.78
10107 2478 3 0.5564 60.72 53.49 56.92
10108 2478 4 -1.1128 59.94 53.69 57.25
10109 2479 2 0.0000 62.94 47.29 74.85
10110 2479 3 0.5564 63.42 48.04 74.49
10111 2479 3 0.5564 63.60 46.76 75.28
10112 2479 4 -1.1128 63.09 47.32 74.86
10113 2480 2 0.0000 66.70 36.84 52.71
10114 2480 3 0.5564 65.79 36.60 52.52
10115 2480 3 0.5564 66.95 37.42 51.98
10116 2480 4 -1.1128 66.61 36.88 52.59
10117 2481 2 0.0000 67.66 46.48 43.05
10118 2481 3 0.5564 68.07 45.64 42.81
10119 2481 3 0.5564 68.35 47.13 42.90
10120 2481 4 -1.1128 67.81 46.45 43.00
10121 2482 2 0.0000 43.27 46.96 73.92
10122 2482 3 0.5564 43.93 46.63 74.53
10123 2482 3 0.5564 43.13 47.87 74.18
10124 2482 4 -1.1128 43.34 47.03 74.03
10125 2483 2 0.0000 55.66 32.25 66.57
10126 2483 3 0.5564 55.39 31.36 66.36
10127 2483 3 0.5564 56.59 32.28 66.31
10128 2483 4 -1.1128 55.75 32.14 66.50
10129 2484 2 0.0000 63.42 38.58 50.15
10130 2484 3 0.5564 62.67 39.18 50.15
10131 2484 3 0.5564 64.17 39.12 50.39
10132 2484 4 -1.1128 63.42 38.73 50.18
10133 2485 2 0.0000 56.78 31.68 53.91
10134 2485 3 0.5564 56.14 31.30 53.31
10135 2485 3 0.5564 57.37 32.17 53.34
10136 2485 4 -1.1128 56.78 31.69 53.76
10137 2486 2 0.0000 39.51 63.93 49.26
10138 2486 3 0.5564 40.09 63.88 50.02
10139 2486 3 0.5564 39.64 64.81 48.91
10140 2486 4 -1.1128 39.61 64.04 49.31
10141 2487 2 0.0000 34.38 30.35 53.21
10142 2487 3 0.5564 34.65 30.37 52.29
10143 2487 3 0.5564 35.15 30.67 53.69
10144 2487 4 -1.1128 34.52 30.40 53.15
10145 2488 2 0.0000 67.17 56.69 34.35
10146 2488 3 0.5564 66.64 57.22 33.77
10147 2488 3 0.5564 68.03 57.12 34.35
10148 2488 4 -1.1128 67.21 56.82 34.28
10149 2489 2 0.0000 43.46 50.58 64.58
10150 2489 3 0.5564 43.65 50.55 63.64
10151 2489 3 0.5564 44.19 51.07 64.96
10152 2489 4 -1.1128 43.58 50.64 64.51
10153 2490 2 0.0000 35.81 52.87 27.94
10154 2490 3 0.5564 35.32 53.21 28.69
10155 2490 3 0.5564 35.25 53.07 27.19
10156 2490 4 -1.1128 35.67 52.94 27.94
10157 2491 2 0.0000 55.49 48.14 29.70
10158 2491 3 0.5564 55.71 49.07 29.68
10159 2491 3 0.5564 56.34 47.70 29.71
10160 2491 4 -1.1128 55.63 48.20 29.70
10161 2492 2 0.0000 55.50 45.78 57.29
10162 2492 3 0.5564 54.55 45.62 57.30
10163 2492 3 0.5564 55.88 44.96 57.60
10164 2492 4 -1.1128 55.42 45.65 57.33
10165 2493 2 0.0000 42.92 36.41 61.02
10166 2493 3 0.5564 42.66 37.33 61.14
10167 2493 3 0.5564 43.87 36.42 61.10
10168 2493 4 -1.1128 43.01 36.53 61.05
10169 2494 2 0.0000 47.10 46.20 68.89
10170 2494 3 0.5564 47.46 45.32 68.80
10171 2494 3 0.5564 46.38 46.10 69.52
10172 2494 4 -1.1128 47.05 46.07 68.96
10173 2495 2 0.0000 48.50 63.94 59.73
10174 2495 3 0.5564 48.10 64.76 60.04
10175 2495 3 0.5564 48.67 64.10 58.80
10176 2495 4 -1.1128 48.47 64.07 59.64
10177 2496 2 0.0000 41.98 43.62 76.63
10178 2496 3 0.5564 42.46 43.64 75.80
10179 2496 3 0.5564 42.46 42.99 77.17
10180 2496 4 -1.1128 42.11 43.54 76.59
10181 2497 2 0.0000 64.36 38.11 61.90
10182 2497 3 0.5564 63.93 37.61 62.59
10183 2497 3 0.5564 63.66 38.61 61.48
10184 2497 4 -1.1128 64.21 38.11 61.93
10185 2498 2 0.0000 61.24 63.57 69.36
10186 2498 3 0.5564 62.04 63.78 69.84
10187 2498 3 0.5564 61.39 62.69 69.01
10188 2498 4 -1.1128 61.36 63.48 69.38
10189 2499 2 0.0000 55.10 53.89 63.38
10190 2499 3 0.5564 54.32 54.44 63.35
10191 2499 3 0.5564 55.20 53.58 62.48
10192 2499 4 -1.1128 55.01 53.92 63.26
10193 2500 2 0.0000 67.69 45.29 74.54
10194 2500 3 0.5564 67.74 46.23 74.71
10195 2500 3 0.5564 68.46 44.93 74.99
10196 2500 4 -1.1128 67.80 45.37 74.62
10197 2501 2 0.0000 40.62 31.54 31.38
10198 2501 3 0.5564 39.91 30.90 31.45
10199 2501 3 0.5564 41.31 31.08 30.90
10200 2501 4 -1.1128 40.62 31.40 31.32
10201 2502 2 0.0000 50.37 30.09 23.79
10202 2502 3 0.5564 50.33 30.98 23.43
10203 2502 3 0.5564 50.55 29.54 23.03
10204 2502 4 -1.1128 50.39 30.14 23.64
10205 2503 2 0.0000 38.81 53.80 68.82
10206 2503 3 0.5564 37.89 54.06 68.71
10207 2503 3 0.5564 39.31 54.50 68.39
10208 2503 4 -1.1128 38.75 53.93 68.75
10209 2504 2 0.0000 30.57 34.67 35.80
10210 2504 3 0.5564 30.99 35.09 35.05
10211 2504 3 0.5564 29.77 34.28 35.44
10212 2504 4 -1.1128 30.52 34.67 35.65
10213 2505 2 0.0000 57.21 60.67 54.16
10214 2505 3 0.5564 57.08 59.93 53.56
10215 2505 3 0.5564 56.35 61.07 54.23
10216 2505 4 -1.1128 57.08 60.62 54.09
10217 2506 2 0.0000 32.34 59.69 54.01
10218 2506 3 0.5564 31.67 59.81 54.68
10219 2506 3 0.5564 32.77 60.54 53.95
10220 2506 4 -1.1128 32.31 59.82 54.09
10221 2507 2 0.0000 48.75 54.68 62.04
10222 2507 3 0.5564 49.30 55.40 62.32
10223 2507 3 0.5564 48.49 54.91 61.15
10224 2507 4 -1.1128 48.79 54.80 61.96
10225 2508 2 0.0000 60.73 67.70 28.11
10226 2508 3 0.5564 60.22 67.35 27.38
10227 2508 3 0.5564 61.64 67.45 27.90
10228 2508 4 -1.1128 60.79 67.62 27.98
10229 2509 2 0.0000 51.08 57.56 56.51
10230 2509 3 0.5564 50.76 57.05 55.77
10231 2509 3 0.5564 51.13 56.94 57.24
10232 2509 4 -1.1128 51.05 57.41 56.51
10233 2510 2 0.0000 56.78 46.65 38.91
10234 2510 3 0.5564 56.51 46.94 39.79
10235 2510 3 0.5564 55.98 46.71 38.39
10236 2510 4 -1.1128 56.64 46.70 38.96
10237 2511 2 0.0000 50.29 59.40 35.14
10238 2511 3 0.5564 50.99 59.36 35.80
10239 2511 3 0.5564 50.75 59.41 34.30
10240 2511 4 -1.1128 50.44 59.40 35.12
10241 2512 2 0.0000 52.93 32.95 66.58
10242 2512 3 0.5564 52.79 33.87 66.83
10243 2512 3 0.5564 53.88 32.88 66.46
10244 2512 4 -1.1128 53.04 33.06 66.60
